program_name,state,city,incentive_type,property_type,description,eligibility_criteria,incentive_amount,valid_until,updated_at,review_needed,program_links,extraction_source
Free Energy Efficiency Kit,FL,Utility territory,Grants,RESIDENTIAL CUSTOMERS,A free kit including energy-saving products you can use right away to help lower your bill and reduce energy use.,Eligible projects: energy efficiency kit | Available as part of the Home Energy Check offerings. | Administered by: Duke Energy [needs review: incentive_type unresolved; expiry unknown],Free energy efficiency kit with energy-saving products.,Unknown,2026-05-11,Yes,https://www.duke-energy.com/home/products/home-energy-check,llm
Attic insulation rebate (single-family),FL,Utility territory,Rebates,SINGLE-FAMILY HOMES,Instant rebate for attic insulation for single-family homes.,"Eligible projects: attic insulation | Before you can qualify for home improvement rebates, you must first complete a Home Energy Check. Instant rebate available when you hire a certified Trade Ally who will take the rebate directly off the invoice. | Administered by: Duke Energy [needs review: expiry unknown]",Up to $800,Unknown,2026-05-11,Yes,https://www.duke-energy.com/home/products/home-energy-check,llm
Duct test and repair rebate (single-family),FL,Utility territory,Rebates,SINGLE-FAMILY HOMES,Instant rebate for duct testing and repair for single-family homes.,"Eligible projects: duct test and repair | Before you can qualify for home improvement rebates, you must first complete a Home Energy Check. Instant rebate available when you hire a certified Trade Ally who will take the rebate directly off the invoice. | Administered by: Duke Energy [needs review: expiry unknown]",Up to $450,Unknown,2026-05-11,Yes,https://www.duke-energy.com/home/products/home-energy-check,llm
Energy efficient windows rebate (single-family),FL,Utility territory,Rebates,SINGLE-FAMILY HOMES,"Rebate for qualifying energy efficient windows on specified orientations (east, west, south) for single-family homes.","Eligible projects: energy efficient windows | Before you can qualify for home improvement rebates, you must first complete a Home Energy Check. Rebate requests are submitted online in the rewards center after project completion; you select your contractor. | Administered by: Duke Energy [needs review: expiry unknown]",Up to $800,Unknown,2026-05-11,Yes,https://www.duke-energy.com/home/products/home-energy-check,llm
HVAC replacement rebate (single-family),FL,Utility territory,Rebates,SINGLE-FAMILY HOMES,Rebate for qualifying heat pump or air conditioning unit replacements for single-family homes.,"Eligible projects: AC units, HVAC replacement, heat pump | Before you can qualify for home improvement rebates, you must first complete a Home Energy Check. Rebate requests are submitted online in the rewards center after project completion; you select your contractor. | Administered by: Duke Energy [needs review: expiry unknown]","Up to $1,000",Unknown,2026-05-11,Yes,https://www.duke-energy.com/home/products/home-energy-check,llm
Heat pump water heater rebate (single-family),FL,Utility territory,Rebates,SINGLE-FAMILY HOMES,Rebate for installing a qualifying heat pump water heater for single-family homes.,"Eligible projects: heat pump water heater | Before you can qualify for home improvement rebates, you must first complete a Home Energy Check. Rebate requests are submitted online in the rewards center after project completion; you select your contractor. | Administered by: Duke Energy [needs review: expiry unknown]",Up to $800,Unknown,2026-05-11,Yes,https://www.duke-energy.com/home/products/home-energy-check,llm
HVAC replacement rebate (multifamily),FL,Utility territory,Rebates,MULTIFAMILY PROPERTIES,Rebate for qualifying heat pump or AC unit replacements for multifamily properties.,"Eligible projects: AC units, HVAC replacement, heat pump | Multifamily properties are eligible for HVAC and attic insulation rebate incentives. Before you can qualify for home improvement rebates, you must first complete a Home Energy Check. Rebate requests are submitted online in the rewards center after project completion; you select your contractor. | Administered by: Duke Energy [needs review: expiry unknown]",Up to $600,Unknown,2026-05-11,Yes,https://www.duke-energy.com/home/products/home-energy-check,llm
Attic insulation rebate (multifamily),FL,Utility territory,Rebates,MULTIFAMILY PROPERTIES,Instant rebate for attic insulation for multifamily properties.,"Eligible projects: attic insulation | Multifamily properties are eligible for attic insulation rebate incentives. Before you can qualify for home improvement rebates, you must first complete a Home Energy Check. Instant rebate available when you hire a certified Trade Ally who will take the rebate directly off the invoice. | Administered by: Duke Energy [needs review: expiry unknown]",Up to $350,Unknown,2026-05-11,Yes,https://www.duke-energy.com/home/products/home-energy-check,llm
Duct test and repair rebate (manufactured homes),FL,Utility territory,Rebates,MANUFACTURED HOMES,Instant rebate for duct testing and repair for manufactured homes.,"Eligible projects: duct test and repair | Manufactured homes are eligible for duct test and repair rebate incentives. Before you can qualify for home improvement rebates, you must first complete a Home Energy Check. Instant rebate available when you hire a certified Trade Ally who will take the rebate directly off the invoice. | Administered by: Duke Energy [needs review: expiry unknown]",Up to $450,Unknown,2026-05-11,Yes,https://www.duke-energy.com/home/products/home-energy-check,llm
HVAC replacement rebate (manufactured homes),FL,Utility territory,Rebates,MANUFACTURED HOMES,Rebate for qualifying heat pump or AC unit replacements for manufactured homes.,"Eligible projects: AC units, HVAC replacement, heat pump | Manufactured homes are eligible for HVAC rebate incentives. Before you can qualify for home improvement rebates, you must first complete a Home Energy Check. Rebate requests are submitted online in the rewards center after project completion; you select your contractor. | Administered by: Duke Energy [needs review: expiry unknown]",Up to $600,Unknown,2026-05-11,Yes,https://www.duke-energy.com/home/products/home-energy-check,llm
My Safe Florida Home Program,FL,Statewide,Grants,HOME,"Helps Florida homeowners strengthen their homes through free wind-mitigation inspections and grant assistance for approved upgrades (potential eligibility for up to $10,000 in grant funding).","Owner-occupied required | Eligible projects: Exterior Door Upgrades (including Garage Doors), Garage Door Reinforcement, Impact Windows and Doors, Install Secondary Water Resistance for Roof Opening Protection, Reinforce Roof-to-Wall Connections, Roof Improvements, Secondary Water Barrier Installation, Strengthen Roof to Deck Attachments, Window Upgrades | Home must receive a wind-mitigation inspection and qualify via the inspection report before applying for grant funding. Applicants are placed into inspection groups; after inspection and qualification, a Grant Application may be submitted for approved upgrades. Program materials advise using a licensed contractor and obtaining bids from at least three contractors. [needs review: expiry unknown]","Up to $10,000",Unknown,2026-05-11,Yes,https://mysafeflhome.com/,llm
Rebuilding for Tomorrow Homeowner Repair and Reconstruction Program,FL,Hillsborough County,Grants,HOMEOWNER,"County program to assist income-eligible homeowners with repair, reimbursement, reconstruction or replacement of storm-damaged housing. Several pop-up service centers and a call center were made available. The program will remain open until all funding is obligated.","Owner-occupied required | Income-qualified (≤ 120% AMI) | Eligible projects: reimbursement for permitted work already completed by the homeowner, repairs not completed or covered under other programs, replace or rebuild storm-damaged housing | Program is for residents within the City of Tampa city limits. Priority given to those earning 80% or less of AMI. Example AMI amounts provided: $100,080 annual household income for a two-person household = 120% AMI; $66,800 annual household income for a two-person household = 80% AMI. If you received funds from the City of Tampa’s Homeowner Hurricane Assistance program you may still be eligible. | Administered by: Hillsborough County [needs review: incentive_type unresolved]","Eligible residents can qualify for up to $350,000 to replace or rebuild storm-damaged housing; $10,000 - $50,000 in eligible reimbursement costs for permitted work already completed by the homeowner (minimum reimbursement is $10,000); or up to $150,000 in repairs that have not been completed or covered under other programs.",Program will remain open until all funding is obligated.,2026-05-11,Yes,RebuildingForTomorrow.HCFL.gov,llm
Rental Move-In Assistance Program (RMAP),FL,Tampa,Grants,RENTAL,City of Tampa program providing move-in cost assistance to eligible residents.,"Eligible projects: move-in cost assistance | Program reopened for Phase X on Tuesday, April 21. Contact the Housing Information Line for more information. | Administered by: City of Tampa Housing & Community Development [needs review: incentive_type unresolved; expiry unknown]",This phase (Phase X) of the program will exclusively provide assistance with move-in costs for eligible residents.,Unknown,2026-05-11,Yes,https://www.tampa.gov/housing-and-community-development/rental-move-in-assistance,llm
HOME-American Rescue Plan (HOME-ARP) II RFP,FL,Tampa,Finance Solutions,RENTAL HOUSING,"City is seeking proposals for the supply and/or development, and management of affordable rental housing. Award funds available as below-market interest rate loans for qualifying projects.","Eligible projects: construction and related development of HOME-ARP and HOME eligible rental housing projects, supply, development, and management of affordable rental housing for HOME-ARP-qualifying populations | Seeking proposals for projects and management of affordable rental housing for HOME-ARP-qualifying populations and other eligible beneficiaries. RFP # 26-P-00002. | Administered by: City of Tampa",Award funds will be made available by the City to the successful proposer(s) at below-market interest rate loans for construction and related development costs of HOME-ARP and HOME eligible rental housing projects.,"Response Submission Deadline: May 18, 2026, 3:00pm",2026-05-11,No,https://procurement.opengov.com/portal/cityoftampa,llm
HOME TBRA,FL,Tampa,Grants,All,Included in the FY27/PY26 Universal Funding RFA as a program for which the City will accept proposals.,"Requests for applications accepted beginning April 1, 2026, with a deadline of April 30, 2026 at 4:00 PM EST. Full guidelines and applications available through the Neighborly portal. | Administered by: City of Tampa Housing and Community Development [needs review: incentive_type unresolved; amount unspecified]",See program page,"April 30, 2026 at 4:00 PM EST",2026-05-11,Yes,https://portal.neighborlysoftware.com/TAMPAFL/Participant,llm
SHIP Deposit Assistance,FL,Tampa,Grants,All,SHIP Deposit Assistance (listed as part of RFA programs including deposit and rental assistance).,"Requests for applications accepted beginning April 1, 2026, with a deadline of April 30, 2026 at 4:00 PM EST. Full guidelines and applications available through the Neighborly portal. Mentioned as SHIP Deposit and Rental Assistance in the RFA materials. | Administered by: City of Tampa Housing and Community Development [needs review: incentive_type unresolved; amount unspecified]",See program page,"April 30, 2026 at 4:00 PM EST",2026-05-11,Yes,https://portal.neighborlysoftware.com/TAMPAFL/Participant,llm
CDBG Public Services,FL,Tampa,Grants,All,Community Development Block Grant (CDBG) Public Services funding opportunity as part of the FY27/PY26 RFA.,"Requests for applications accepted beginning April 1, 2026, with a deadline of April 30, 2026 at 4:00 PM EST. Non-mandatory technical assistance workshops scheduled. Applications available through Neighborly portal. | Administered by: City of Tampa Housing and Community Development [needs review: amount unspecified]",See program page,"April 30, 2026 at 4:00 PM EST",2026-05-11,Yes,https://portal.neighborlysoftware.com/TAMPAFL/Participant,llm
CDBG Public Facilities (CDBG Public Facility Improvements),FL,Tampa,Grants,All,Community Development Block Grant (CDBG) Public Facility Improvements funding opportunity as part of the FY27/PY26 RFA.,"Requests for applications accepted beginning April 1, 2026, with a deadline of April 30, 2026 at 4:00 PM EST. Non-mandatory technical assistance workshops scheduled. Applications available through Neighborly portal. | Administered by: City of Tampa Housing and Community Development [needs review: amount unspecified]",See program page,"April 30, 2026 at 4:00 PM EST",2026-05-11,Yes,https://portal.neighborlysoftware.com/TAMPAFL/Participant,llm
HOPWA (HIV/AIDS Housing) Eligible Activities,FL,Tampa,Grants,All,HOPWA program listed as part of the FY27/PY26 Universal Funding RFA.,"HOPWA eligible activities referenced for Hillsborough, Hernando, Pinellas and Pasco Counties. Requests for applications accepted beginning April 1, 2026, with a deadline of April 30, 2026 at 4:00 PM EST. Full guidelines and applications available through the Neighborly portal. | Administered by: City of Tampa Housing and Community Development [needs review: incentive_type unresolved; amount unspecified]",See program page,"April 30, 2026 at 4:00 PM EST",2026-05-11,Yes,https://portal.neighborlysoftware.com/TAMPAFL/Participant,llm
Homeowner Hurricane Assistance (HHA),FL,Tampa,Grants,HOMEOWNER,City program to support homeowners with repairs following Hurricanes Helene and Milton; launched November 2025.,Owner-occupied required | Eligible projects: repairs following hurricanes | Program served residents in areas most heavily impacted by Hurricanes Helene and Milton. | Administered by: City of Tampa [needs review: incentive_type unresolved; expiry unknown],City launched the Homeowner Hurricane Assistance program in November 2025 to support residents in heavily impacted areas; program assisted approximately 100 households with repairs following the storms.,Unknown,2026-05-11,Yes,https://www.tampa.gov/housing-and-community-development,llm
DARE to Own the Dream Program,FL,Tampa,Grants,All,Listed among the City’s housing programs. Limited detail provided on page.,Sign up online for an appointment at QUP (mentioned on page). | Administered by: City of Tampa Housing & Community Development [needs review: incentive_type unresolved; amount unspecified; expiry unknown; low confidence (0.60)],See program page,Unknown,2026-05-11,Yes,https://www.tampa.gov/housing-and-community-development,llm
Infill Housing Program,FL,Tampa,Grants,All,Listed among the City’s housing programs. No further details provided on this page.,Administered by: City of Tampa Housing & Community Development [needs review: incentive_type unresolved; amount unspecified; expiry unknown; low confidence (0.60)],See program page,Unknown,2026-05-11,Yes,https://www.tampa.gov/housing-and-community-development,llm
Housing Rehabilitation and Renovation Program (HRRP),FL,Tampa,Grants,All,Listed among the City’s housing programs (Housing Rehabilitation and Renovation Program). No further details provided on this page.,Administered by: City of Tampa Housing & Community Development [needs review: incentive_type unresolved; amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://www.tampa.gov/housing-and-community-development,llm
Residential Clean Energy Credit,USA,Federal,Tax Credits,"BATTERY STORAGE TECHNOLOGY (BEGINNING IN 2023, MUST HAVE CAPACITY OF AT LEAST 3 KILOWATT HOURS); FUEL CELLS; GEOTHERMAL HEAT PUMPS; SOLAR ELECTRIC PANELS; SOLAR ROOFING TILES/SOLAR SHINGLES; SOLAR WATER HEATERS; WIND TURBINES","A federal tax credit equal to 30% of costs for qualifying residential clean energy property installed between 2022 and December 31, 2025 (subject to specific property limits and qualification rules).","Eligible projects: Existing homes, Main home (primary residence), New homes, Second home (in some cases; must be located in the United States and not rented to others) | You may claim the credit whether you own or rent the home. You cannot claim the credit if you are a landlord or other property owner who does not live in the home. You cannot claim fuel cell property credit for a second home or for a home not located in the United States. Business-use rules: if property is used solely for business you cannot claim the credit; if partly for business, full credit allowed when business use up to 20% and credit based on nonbusiness share when business use is more than 20%. Used (previously owned) clean energy property is not eligible. Labor costs for onsite preparation, assembly, original installation, and necessary piping or wiring may be included. Subsidies, rebates, and other financial incentives may reduce qualified expenses when calculating the credit (public utility subsidies and certain rebates must be subtracted). Interest paid (including loan origination fees) is not included in qualified expenses. | Administered by: Internal Revenue Service (IRS)",30%,2025-12-31,2026-05-11,No,https://www.irs.gov/credits-deductions/residential-clean-energy-credit,llm
Energy Efficient Home Improvement Credit,USA,Federal,Tax Credits,EXISTING HOME; MAIN HOME; PRIMARY RESIDENCE,"Federal tax credit for qualified energy-efficient improvements to a taxpayer's main home for property placed in service Jan 1, 2023 through Dec 31, 2025. Credit equals 30% of eligible expenses with specified annual and per-item limits; includes qualified energy efficiency improvements, residential energy property, and home energy audits.","Owner-occupied required | Eligible projects: Biomass stoves and boilers, Building envelope components, Central air conditioners, Electric or natural gas heat pump water heaters, Electrical components to support residential energy property (panelboards, sub-panelboards, branch circuits, feeders with 200 amps or more), Exterior doors, Exterior windows and skylights, Heat pumps (electric or natural gas), Home energy audits, Insulation and air sealing materials or systems, Natural gas, propane, or oil furnaces and hot water boilers, Natural gas, propane, or oil water heaters, Qualified energy efficiency improvements, Residential energy property | Applies to your main home located in the United States; must be an existing home you improve or add onto (not a new home). Cannot claim if you are a landlord or if property is used solely for business. If home is used partly for business: business use up to 20% = full credit; business use over 20% = credit based on nonbusiness share. Building envelope components must have expected lifespan of at least 5 years. Insulation and air sealing materials or systems are exempt from qualified manufacturer and PIN requirements. For property placed in service in 2025, no credit unless item was produced by a qualified manufacturer and the taxpayer reports the Qualified Manufacturer Identification Number (QMID) on the return. Subsidies, rebates, or other financial incentives may need to be subtracted from qualified expenses per IRS rules. Credit is nonrefundable and cannot be applied to future tax years. | Administered by: Internal Revenue Service","30% (up to $3,200)",2025-12-31,2026-05-11,No,https://www.irs.gov/credits-deductions/energy-efficient-home-improvement-credit,llm
Hazard Mitigation Grant Program (HMGP),USA,Federal,Grants,BUSINESSES; DWELLINGS; HOMES; INDIVIDUAL RESIDENCES; STRUCTURES; UTILITIES AND INFRASTRUCTURE,"FEMA’s Hazard Mitigation Grant Program (HMGP) provides funding to state, local, tribal and territorial governments to develop hazard mitigation plans and rebuild in ways that reduce or mitigate future disaster losses in their communities. This funding becomes available following a Presidentially declared disaster.","Eligible projects: Acquiring hazard-prone homes and businesses, Building safe rooms for communities and individual residences, Developing, adopting, evaluating, enhancing and enforcing building codes and standards, Elevating structures above known flood levels, Implementing drainage improvement projects, Installing permanent barriers to prevent floodwater entering homes and businesses (e.g., levees, floodwalls, floodproofing), Planning & Enforcement (creating and adopting hazard mitigation plans), Reconstructing damaged dwellings on elevated foundations, Retrofitting buildings to resist floods, earthquakes, wind, wildfires and other hazards, Stabilizing slopes to prevent structural losses, Upgrading utilities and infrastructure to enhance resistance to natural hazards | Homeowners and businesses are not eligible to apply directly for HMGP grants; local communities may apply for funding on their behalf. To receive HMGP funding, all state, local, tribal and territorial governments must develop and adopt hazard mitigation plans. | Administered by: FEMA [needs review: amount unspecified; expiry unknown]",See program page,Unknown,2026-05-11,Yes,https://www.fema.gov/grants/mitigation/hazard-mitigation,llm
Building Resilient Infrastructure and Communities (BRIC),USA,Federal,Grants,All,"BRIC is a hazard mitigation program that makes federal funds available to states, U.S. territories, federally recognized Tribal Nations, and local governments for hazard mitigation activities, including upgrading and modernizing infrastructure to promote resilience against natural hazards.","Eligible projects: pre-disaster and hazard mitigation projects, relocating critical facilities out of flood areas, school safe rooms, securing pump stations, utility hardening | Eligible applicants and subapplicants: states, U.S. territories, federally recognized Tribal Nations, and local governments. Eligible applicants and subapplicants must apply through the FEMA Grants Outcomes (FEMA GO) portal. The full Notice of Funding Opportunity (NOFO) is published on Grants.gov. Previous subapplications submitted for the initial BRIC funding opportunity published in January 2025 will not be reviewed. | Administered by: Federal Emergency Management Agency (FEMA) [needs review: amount unspecified]",See program page,"July 23, 2026",2026-05-11,Yes,FEMA Grants Outcomes (FEMA GO) portal; NOFO published on Grants.gov,llm
Homestead Exemption,FL,Statewide,Tax Credits,HOMESTEAD PROPERTY,"Property owners who make a property their permanent residence may be eligible to receive a homestead exemption that would decrease the property's taxable value by as much as $50,000. Submit applications and documentation to the property appraiser in the county where the property is located.",Owner-occupied required | Applies when an owner makes the property his or her permanent residence. | Administered by: county property appraiser [needs review: expiry unknown],"$50,000",Unknown,2026-05-11,Yes,https://floridarevenue.com/property/Pages/Taxpayers_Exemptions.aspx,llm
Save Our Homes Assessment Limitation,FL,Statewide,Tax Credits,HOMESTEAD PROPERTY,Save Our Homes assessment limitation is available to homes that have a homestead exemption (referenced on the page as qualifying the home for the assessment limitation).,Owner-occupied required | Homes with the homestead exemption qualify for the Save Our Homes assessment limitation. | Administered by: county property appraiser [needs review: amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://floridarevenue.com/property/Pages/Taxpayers_Exemptions.aspx,llm
Portability Transfer,FL,Statewide,Tax Credits,HOMESTEAD PROPERTY,A homeowner may be able to transfer or “port” all or part of the assessment difference to a new Florida homestead.,Owner-occupied required | Allows transfer of all or part of the assessment difference to a new Florida homestead. | Administered by: county property appraiser [needs review: expiry unknown],A homeowner may be able to transfer or “port” all or part of the assessment difference to a new Florida homestead.,Unknown,2026-05-11,Yes,https://floridarevenue.com/property/Pages/Taxpayers_Exemptions.aspx,llm
Property Tax Benefits for Active Duty Military and Veterans (PT-109),FL,Statewide,Tax Credits,All,Listed informational guide on property tax benefits for active duty military and veterans (document PT-109).,Administered by: county property appraiser [needs review: amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://floridarevenue.com/property/Pages/Taxpayers_Exemptions.aspx,llm
Property Tax Benefits For Persons 65 or Older (PT-110),FL,Statewide,Tax Credits,All,Listed informational guide on property tax benefits for persons 65 or older (document PT-110).,Administered by: county property appraiser [needs review: amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://floridarevenue.com/property/Pages/Taxpayers_Exemptions.aspx,llm
Other Available Property Tax Benefits (PT-111),FL,Statewide,Tax Credits,All,Listed informational guide describing other available property tax benefits (document PT-111).,Administered by: county property appraiser [needs review: amount unspecified; expiry unknown; low confidence (0.65)],See program page,Unknown,2026-05-11,Yes,https://floridarevenue.com/property/Pages/Taxpayers_Exemptions.aspx,llm
Fallen Heroes Family Tax Relief Act,FL,Statewide,Tax Credits,HOMESTEAD PROPERTY,"Surviving spouses of first responders who died in the line of duty may receive a total exemption on homestead property. See section 196.081(6), F.S.",Owner-occupied required | Surviving spouse of a first responder who died in the line of duty. | Administered by: county property appraiser [needs review: expiry unknown],Surviving spouses of first responders who died in the line of duty may receive a total exemption on homestead property.,Unknown,2026-05-11,Yes,https://floridarevenue.com/property/Pages/Taxpayers_Exemptions.aspx,llm
