program_name,state,city,incentive_type,property_type,description,eligibility_criteria,incentive_amount,valid_until,updated_at,review_needed,program_links,extraction_source
"DR-405 Tangible Personal Property Tax Return (section 196.183, F.S.)",FL,Statewide,Grants,TANGIBLE PERSONAL PROPERTY,"Form DR-405 Tangible Personal Property Tax Return (R. 01/18) referenced with section 196.183, F.S.",Administered by: county property appraiser [needs review: incentive_type unresolved; amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://floridarevenue.com/property/Pages/Taxpayers_Exemptions.aspx,llm
"DR-418 Economic Development Ad Valorem Property Tax Exemption (section 196.1995, F.S.)",FL,Statewide,Tax Credits,All,"DR-418 Economic Development Ad Valorem Property Tax Exemption (R. 12/99), referenced with section 196.1995, F.S.",Administered by: county property appraiser [needs review: amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://floridarevenue.com/property/Pages/Taxpayers_Exemptions.aspx,llm
"DR-418C Real Property Dedicated in Perpetuity for Conservation, Exemption Application (sections 196.011 and 196.26, F.S.)",FL,Statewide,Tax Credits,REAL PROPERTY DEDICATED IN PERPETUITY FOR CONSERVATION,"DR-418C Real Property Dedicated in Perpetuity for Conservation, Exemption Application (R. 09/17), referenced with sections 196.011 and 196.26, F.S.",Administered by: county property appraiser [needs review: amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://floridarevenue.com/property/Pages/Taxpayers_Exemptions.aspx,llm
"DR-501CC Ad Valorem Tax Exemption Application And Return For Proprietary Continuing Care Facility (section 196.1977, F.S.)",FL,Statewide,Tax Credits,PROPRIETARY CONTINUING CARE FACILITY,"DR-501CC Ad Valorem Tax Exemption Application And Return For Proprietary Continuing Care Facility (R. 11/21), referenced with section 196.1977, F.S.",Administered by: county property appraiser [needs review: amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://floridarevenue.com/property/Pages/Taxpayers_Exemptions.aspx,llm
"DR-504 Ad Valorem Tax Exemption Application and Return For Charitable, Religious, Scientific, Literary Organizations, Hospitals, Nursing Homes, and Homes For Special Services (chapter 196, F.S.)",FL,Statewide,Tax Credits,CHARITABLE ORGANIZATIONS; HOMES FOR SPECIAL SERVICES; HOSPITALS; LITERARY ORGANIZATIONS; NURSING HOMES; RELIGIOUS ORGANIZATIONS; SCIENTIFIC ORGANIZATIONS,"DR-504 Ad Valorem Tax Exemption Application and Return for various nonprofit and charitable entities (R. 11/21), referenced with chapter 196, F.S.",Administered by: county property appraiser [needs review: amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://floridarevenue.com/property/Pages/Taxpayers_Exemptions.aspx,llm
"DR-504AFH Ad Valorem Tax Exemption Application and Return for Multifamily Project and Affordable Housing Property (section 196.1978, F.S.)",FL,Statewide,Tax Credits,AFFORDABLE HOUSING PROPERTY; MULTIFAMILY PROJECT,"DR-504AFH Ad Valorem Tax Exemption Application and Return for Multifamily Project and Affordable Housing Property (N. 11/21), referenced with section 196.1978, F.S.",Administered by: county property appraiser [needs review: amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://floridarevenue.com/property/Pages/Taxpayers_Exemptions.aspx,llm
"DR-504CS Ad Valorem Tax Exemption Application and Return For Charter School Facilities (section 196.1983, F.S.)",FL,Statewide,Tax Credits,CHARTER SCHOOL FACILITIES,"DR-504CS Ad Valorem Tax Exemption Application and Return For Charter School Facilities (R. 11/21), referenced with section 196.1983, F.S.",Administered by: county property appraiser [needs review: amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://floridarevenue.com/property/Pages/Taxpayers_Exemptions.aspx,llm
"DR-504ED Ad Valorem Tax Exemption Application and Return for Educational Property (section 196.198, F.S.)",FL,Statewide,Tax Credits,EDUCATIONAL PROPERTY,"DR-504ED Ad Valorem Tax Exemption Application and Return for Educational Property (N. 11/21), referenced with section 196.198, F.S.",Administered by: county property appraiser [needs review: amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://floridarevenue.com/property/Pages/Taxpayers_Exemptions.aspx,llm
"DR-504HA Ad Valorem Tax Exemption Application and Return For Nonprofit Homes for the Aged (section 196.1975, F.S.)",FL,Statewide,Tax Credits,NONPROFIT HOMES FOR THE AGED,"DR-504HA Ad Valorem Tax Exemption Application and Return For Nonprofit Homes for the Aged (R. 11/21), referenced with section 196.1975, F.S.",Administered by: county property appraiser [needs review: amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://floridarevenue.com/property/Pages/Taxpayers_Exemptions.aspx,llm
"DR-504W Ad Valorem Tax Exemption Application and Return Not-For-Profit Sewer and Water Company and Not-For-Profit Water and Wastewater Systems (sections 196.2001 and 196.2002, F.S.)",FL,Statewide,Tax Credits,NOT-FOR-PROFIT SEWER AND WATER COMPANY; NOT-FOR-PROFIT WATER AND WASTEWATER SYSTEMS,"DR-504W Ad Valorem Tax Exemption Application and Return for not-for-profit sewer and water entities (N. 11/21), referenced with sections 196.2001 and 196.2002, F.S.",Administered by: county property appraiser [needs review: amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://floridarevenue.com/property/Pages/Taxpayers_Exemptions.aspx,llm
collection allowance,FL,Statewide,Grants,All,"When you electronically file and pay on time, you may take a collection allowance. The collection allowance is 2.5% (.025) of the first $1,200 of tax due, not to exceed $30 for each reporting location. If you have less than $1,200 in tax due, your collection allowance will be less than $30.","Available when you electronically file and pay on time; applies per reporting location and is calculated as 2.5% of the first $1,200 of tax due (will be less than $30 if tax due is less than $1,200). | Administered by: Florida Department of Revenue [needs review: incentive_type unresolved; expiry unknown]",2.50% (up to $30),Unknown,2026-05-11,Yes,https://floridarevenue.com/taxes/taxesfees/Pages/sales_tax.aspx,llm
Hillsborough's Owner-Occupied Rehabilitation Program,FL,Hillsborough County,Grants,OWNER-OCCUPIED HOMES,This program offers financial assistance for low-income homeowners to help bring homes into compliance or make other necessary repairs.,"Owner-occupied required | Income-qualified | Eligible projects: bringing homes into compliance, other necessary repairs | Low-income homeowners (owner-occupied properties). [needs review: incentive_type unresolved; amount unspecified; expiry unknown; low confidence (0.60)]",See program page,Unknown,2026-05-11,Yes,https://www.hcpafl.org/Property-Info/Exemptions,llm
Hazard Mitigation Grant Program,USA,Federal,Grants,All,One of three federal mitigation grant programs administered by the Bureau of Mitigation to assist communities in reducing the impacts of disasters.,Administered by: Bureau of Mitigation [needs review: amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://www.floridadisaster.org/dem/mitigation/,llm
Pre-Disaster Mitigation Program,USA,Federal,Grants,All,One of three federal mitigation grant programs administered by the Bureau of Mitigation to assist communities in reducing the impacts of disasters.,Administered by: Bureau of Mitigation [needs review: amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://www.floridadisaster.org/dem/mitigation/,llm
Flood Mitigation Assistance Program,USA,Federal,Grants,All,One of three federal mitigation grant programs administered by the Bureau of Mitigation to assist communities in reducing the impacts of disasters.,Administered by: Bureau of Mitigation [needs review: amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://www.floridadisaster.org/dem/mitigation/,llm
Hurricane Loss Mitigation Program,FL,Statewide,Grants,All,A state-funded mitigation grant program administered by the Bureau of Mitigation.,Administered by: Bureau of Mitigation [needs review: amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://www.floridadisaster.org/dem/mitigation/,llm
My Safe Florida Home Program,FL,Statewide,Grants,All,Referenced program; for more information visit the linked site. It was re-enacted by the Florida Legislature and is currently housed under the Department of Financial Services.,Program re-enacted by the Florida Legislature; currently housed under the Department of Financial Services. The Division is unable to assist with inquiries regarding this program. | Administered by: Department of Financial Services [needs review: incentive_type unresolved; amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://mysafeflhome.com/,llm
Weatherization Assistance Program,USA,Federal,Grants,HOMES,The U.S. Department of Energy (DOE) Weatherization Assistance Program (WAP) reduces energy costs for low-income households by increasing the energy efficiency of their homes and provides weatherization services using DOE funds.,"Income-qualified | Eligible projects: weatherization improvements and upgrades | Program is for low-income households. For information about the Weatherization Assistance Program, please visit the how to apply page. | Administered by: U.S. Department of Energy (DOE) [needs review: incentive_type unresolved; expiry unknown]",Households save on average $372 or more every year according to a national evaluation of the program.,Unknown,2026-05-11,Yes,https://www.energy.gov/scep/wap/weatherization-assistance-program,llm
Alternative Fuel Vehicle Refueling Property Credit — Individuals (residential),USA,Federal,Tax Credits,BIDIRECTIONAL CHARGING EQUIPMENT; CHARGING STATIONS FOR 2- AND 3-WHEELED ELECTRIC VEHICLES (FOR USE ON PUBLIC ROADS); ELECTRIC VEHICLE CHARGING EQUIPMENT; FUEL DISPENSER; FUEL STORAGE PROPERTY; PROPERTY USED TO STORE OR DISPENSE CLEAN-BURNING FUEL,"Federal tax credit for qualified alternative fuel vehicle refueling or recharging property installed at a taxpayer's main home. Applies to residential EV charging equipment and other qualified refueling property placed in service Jan 1, 2023–Jun 30, 2026.","Eligible projects: installation on property used as a main home, property placed in an eligible census tract, residential EV charger installation placed in service during the tax year | Property must be placed in service during the tax year; original use must begin with the taxpayer; used primarily in the U.S. and U.S. territories; must be in an eligible census tract (low-income community census tract or non-urban census tract) as determined by GEOID lists; credit is subject to recapture if property stops qualifying within 3 full years from placed-in-service date. | Administered by: Internal Revenue Service","30% (up to $1,000)",2026-06-30,2026-05-11,No,https://www.irs.gov/credits-deductions/alternative-fuel-vehicle-refueling-property-credit,llm
Alternative Fuel Vehicle Refueling Property Credit — Businesses and Organizations (standard),USA,Federal,Tax Credits,BIDIRECTIONAL CHARGING EQUIPMENT; CHARGING STATIONS FOR 2- AND 3-WHEELED ELECTRIC VEHICLES (FOR USE ON PUBLIC ROADS); ELECTRIC VEHICLE CHARGING EQUIPMENT; FUEL DISPENSER; FUEL STORAGE PROPERTY; PROPERTY USED TO STORE OR DISPENSE CLEAN-BURNING FUEL,"Federal tax credit for qualified alternative fuel vehicle refueling or recharging property placed in service for business or organizational use. Standard rate of 6% with per-item caps applies to property placed in service Jan 1, 2023–Jun 30, 2026.","Eligible projects: business or investment use installations (depreciable property), commercial EV charger installation placed in service during the tax year, property placed in an eligible census tract | Property must be placed in service during the tax year; original use must begin with the taxpayer; used primarily in the U.S. and U.S. territories; must be in an eligible census tract (low-income community census tract or non-urban census tract) as determined by GEOID lists; for business or investment use the property must be depreciable; portion of the credit for business or investment use is treated as a general business credit and subject to general business credit rules; basis of property must be reduced by amount of credit; credit is subject to recapture if property stops qualifying within 3 full years from placed-in-service date. | Administered by: Internal Revenue Service","6% (up to $100,000)",2026-06-30,2026-05-11,No,https://www.irs.gov/credits-deductions/alternative-fuel-vehicle-refueling-property-credit,llm
Alternative Fuel Vehicle Refueling Property Credit — Businesses and Organizations (prevailing wage and apprenticeship enhanced rate),USA,Federal,Tax Credits,BIDIRECTIONAL CHARGING EQUIPMENT; CHARGING STATIONS FOR 2- AND 3-WHEELED ELECTRIC VEHICLES (FOR USE ON PUBLIC ROADS); ELECTRIC VEHICLE CHARGING EQUIPMENT; FUEL DISPENSER; FUEL STORAGE PROPERTY; PROPERTY USED TO STORE OR DISPENSE CLEAN-BURNING FUEL,"Federal tax credit providing an enhanced 30% credit for qualified refueling or recharging property for businesses and organizations that satisfy prevailing wage and apprenticeship requirements, with a $100,000 per-item cap, for property placed in service Jan 1, 2023–Jun 30, 2026.","Eligible projects: business or investment use installations (depreciable property), commercial EV charger installation that satisfies prevailing wage and apprenticeship requirements, property placed in an eligible census tract | Enhanced 30% rate available only to businesses and organizations that meet prevailing wage and apprenticeship requirements; same geographic and placed-in-service requirements apply (eligible census tract, original use with taxpayer, used primarily in U.S. and territories); portion of the credit for business or investment use is treated as a general business credit; basis of property must be reduced by amount of credit; credit is subject to recapture if property stops qualifying within 3 full years from placed-in-service date. Tax-exempt and government entities can claim the credit through elective pay if they notify the seller in writing. | Administered by: Internal Revenue Service","30% (up to $100,000)",2026-06-30,2026-05-11,No,https://www.irs.gov/credits-deductions/alternative-fuel-vehicle-refueling-property-credit,llm
New Clean Vehicle Credit (Internal Revenue Code Section 30D),USA,Federal,Tax Credits,FUEL CELL ELECTRIC VEHICLE (FCV); NEW PLUG-IN ELECTRIC VEHICLE (EV); OTHER VEHICLES; PICKUP TRUCKS; SPORT UTILITY VEHICLES; VANS,"Federal tax credit for new qualified plug-in electric and fuel cell vehicles under IRC Section 30D, subject to battery, critical mineral, assembly, MSRP, and income requirements.","Income-qualified | Eligible projects: purchase of a new qualified vehicle (vehicle must be bought new and placed in service) | Must buy for own use (not for resale) and use primarily in the U.S.; modified adjusted gross income (AGI) must not exceed $300,000 (married filing jointly or surviving spouse), $225,000 (head of household), or $150,000 (all other filers) using AGI from the year of delivery or the prior year (whichever is less). Seller must report required information to buyer and to the IRS when buyer takes possession; dealer must provide a time-of-sale report. Vehicle must have battery capacity of at least 7 kWh, GVWR less than 14,000 pounds, be made by a qualified manufacturer, undergo final assembly in North America, and meet MSRP caps ($80,000 for vans/SUVs/pickups; $55,000 for other vehicles). For vehicles placed in service after Sept 30, 2025, the vehicle must have been acquired on or before Sept 30, 2025 (acquisition may be demonstrated by a binding written contract and making a payment on or before Sept 30, 2025). | Administered by: Internal Revenue Service (IRS)","Credit up to $7,500. For vehicles placed in-service Jan 1–Apr 17, 2023: $2,500 base plus $417 for a vehicle with at least 7 kWh battery capacity and $417 for each kWh beyond 5 kWh (minimum credit stated as $3,751 for 7 kWh). For vehicles placed in-service Apr 18, 2023 and after: credit up to $3,750 if vehicle meets the critical minerals requirement only; up to $3,750 if it meets the battery components requirement only; up to $7,500 if it meets both. A vehicle that doesn't meet either requirement is not eligible.",2025-09-30,2026-05-11,No,https://www.irs.gov/credits-deductions/credits-for-new-clean-vehicles-purchased-in-2023-or-after,llm
Used Clean Vehicle Credit,USA,Federal,Tax Credits,CAR; FUEL CELL VEHICLE (FCV); LIGHT TRUCK; PLUG-IN ELECTRIC VEHICLE (EV),"Federal tax credit for qualifying previously owned plug-in electric or fuel cell vehicles purchased from a licensed dealer. For vehicles acquired on or before Sept. 30, 2025, the credit is 30% of the sale price up to $4,000. The credit may be transferred to the dealer at time of sale or claimed on the buyer's tax return (file Form 8936). The credit is nonrefundable if not transferred.","Income-qualified | Eligible projects: purchase of a previously owned qualified EV or FCV from a licensed dealer | Must be an individual buyer (not for resale); not the original owner; not claimed as a dependent; not have claimed another used clean vehicle credit in the 3 years before the purchase date. Modified AGI limits: $150,000 for married filing jointly or surviving spouse; $112,500 for head of household; $75,000 for all other filers (use AGI from year of delivery or year before, whichever is less). Vehicle requirements: sale price $25,000 or less (includes dealer fees and certain accessories; excludes taxes and title/registration fees); model year at least 2 years earlier than calendar year of purchase; not previously transferred after Aug. 16, 2022 to a qualified buyer; gross vehicle weight rating under 14,000 pounds; battery capacity at least 7 kWh; for use primarily in the United States. Sale must be from a licensed dealer who provides required time-of-sale information and reports to the IRS; dealers must register online and report the information or the vehicle will not be eligible. Purchases made before 2023 do not qualify. Vehicles must be acquired on or before Sept. 30, 2025 (and placed in service) to be eligible; acquisition can be demonstrated by a binding written contract and payment on or before that date. | Administered by: Internal Revenue Service (IRS)","30% (up to $4,000)",2025-09-30,2026-05-11,No,https://www.irs.gov/credits-deductions/used-clean-vehicle-credit,llm
Down Payment Assistance Program,FL,Hillsborough County,Finance Solutions,PRIMARY RESIDENCE,"Pinellas County Down Payment Assistance Program provides assistance for down payment and closing costs for eligible homebuyers in unincorporated Pinellas County and eligible service areas, in the form of an interest-free, deferred loan up to $75,000.","Income-qualified | Eligible projects: closing costs, down payment, home purchase | Household must meet income eligibility requirements. All household income of people 18 years and older who will reside in the property must be included. Liquid assets cannot exceed $50,000. Purchase price must be $394,000 or less. Home must be your primary residence. Home must be located in unincorporated Pinellas or a city in an eligible service area. Note: St. Petersburg, Clearwater and Largo have their own down payment assistance programs. Applicants must complete an 8-hour HUD-approved homeownership class and 1-hour one-on-one counseling prior to closing. A HUD Uniform Physical Condition Standard inspection is required. | Administered by: Pinellas County Community Development [needs review: expiry unknown]","Up to $75,000",Unknown,2026-05-11,Yes,https://pinellas.gov/downpayment,llm
Down Payment Assistance Program,FL,Hillsborough County,Grants,All,"Down Payment Assistance Program — listed as OPEN with a date reference of December 1, 2025.","Listed as OPEN as of December 1, 2025 (no additional eligibility details provided). | Administered by: Pinellas County Community Development Division [needs review: incentive_type unresolved; amount unspecified; expiry unknown; low confidence (0.60)]",See program page,Unknown,2026-05-11,Yes,https://pinellas.gov/community-development-notices/,llm
Home Repair Program,FL,Hillsborough County,Grants,All,Home Repair Program — listed as CLOSED.,Listed as CLOSED (no additional eligibility details provided). | Administered by: Pinellas County Community Development Division [needs review: incentive_type unresolved; amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://pinellas.gov/community-development-notices/,llm
Hurricane Home Repair Program,FL,Hillsborough County,Grants,All,Hurricane Home Repair Program — listed as CLOSED.,Listed as CLOSED (no additional eligibility details provided). | Administered by: Pinellas County Community Development Division [needs review: incentive_type unresolved; amount unspecified; expiry unknown],See program page,Unknown,2026-05-11,Yes,https://pinellas.gov/community-development-notices/,llm
Emergency Solutions Grant-Rapid Unsheltered Housing (ESG-RUSH) and Emergency Solutions Grant Programs,FL,Hillsborough County,Grants,All,"Notice of Funding Availability for ESG-RUSH and ESG programs; accepting applications beginning December 8, 2025 for agencies serving those experiencing or at risk of homelessness.","Eligible projects: services for individuals and families experiencing or at risk of homelessness | Pinellas County will begin accepting applications on December 8, 2025, from agencies supporting individuals and families experiencing or at risk of homelessness for ESG-RUSH and ESG programs. | Administered by: Pinellas County Community Development Division [needs review: amount unspecified; expiry unknown]",See program page,Unknown,2026-05-11,Yes,https://pinellas.gov/community-development-notices/,llm
2025 Local Contribution Match Application,FL,Hillsborough County,Finance Solutions,All,Local Contribution Match Application — availability of local government support funding for eligible affordable housing development projects to meet FHFC competitive application requirements.,Eligible projects: affordable housing development | Availability announced for local government support funding for eligible affordable housing development projects to meet FHFC Competitive Application Process RFA #2025-202 Housing Credit Financing. | Administered by: Pinellas County Community Development Division [needs review: expiry unknown],Local government support funding for eligible affordable housing development projects to meet criteria of the Florida Housing Finance Corporation (FHFC) Competitive Application Process RFA #2025-202 Housing Credit Financing.,Unknown,2026-05-11,Yes,https://pinellas.gov/community-development-notices/,llm
FY 2025-2026 State Housing Initiatives Partnership Program (SHIP) Funding,FL,Statewide,Grants,All,State SHIP funding allocation expected for FY 2025-2026; Pinellas County expects to receive specified funds and will accept applications for funded activities during the stated application window.,"Applications for FY 25-26 funded activities will be accepted between July 1, 2025, and June 30, 2028, or until all available funds are spent. | Administered by: Pinellas County Community Development Division","$3,841,730","June 30, 2028",2026-05-11,No,https://pinellas.gov/community-development-notices/,llm
FY 2024-2025 State Housing Initiatives Partnership Program (SHIP) Funding,FL,Statewide,Grants,All,State SHIP funding allocation expected for FY 2024-2025; Pinellas County expects to receive specified funds and will accept applications for funded activities during the stated application window.,"Applications for FY 2024-2025 funded activities will be accepted between September 28, 2024, and June 30, 2027, or until funds are spent. | Administered by: Pinellas County Community Development Division","$3,835,842","June 30, 2027",2026-05-11,No,https://pinellas.gov/community-development-notices/,llm
23-24 State Housing Initiatives Partnership (SHIP) Program,FL,Statewide,Grants,All,23-24 SHIP Program allocation expected; applications accepted for specified strategies and activities within stated window.,"Eligible projects: Homeownership, Rental, housing production, preservation | Applications accepted under Homeownership and Rental Strategies between August 7, 2023 and June 30, 2026, or until funds are spent. | Administered by: Pinellas County Community Development Division","$5,790,106","June 30, 2026",2026-05-11,No,https://pinellas.gov/community-development-notices/,llm
Pinellas County Housing Development Funding,FL,Hillsborough County,Grants,MIXED-INCOME RENTAL; OWNER HOUSING,Funding for mixed-income rental and owner housing development activities; application period ongoing until funds are depleted.,"Eligible projects: mixed-income rental, owner housing development | Application period ongoing until funds are depleted (no additional eligibility details provided). | Administered by: Pinellas County Community Development Division [needs review: incentive_type unresolved; expiry unknown]",The application period for mixed-income rental and owner housing development activities will continue on an ongoing basis until funds are depleted.,Unknown,2026-05-11,Yes,https://pinellas.gov/community-development-notices/,llm
Pinellas County Housing Trust Fund,FL,Hillsborough County,Grants,All,Pinellas County Community Housing Trust Fund — active and accepting applications on an ongoing basis until funds are depleted; RFQ process noted for administrators.,"Applications are accepted on an ongoing basis until funds are depleted. On an ongoing basis, applications are accepted from licensed professional service providers with the capability to administer housing programs available through Pinellas County; new organizations will need to submit the original RFQ document as instructed. | Administered by: Pinellas County Community Development Division [needs review: incentive_type unresolved; expiry unknown]",Pinellas County Community Housing Trust Fund application is open on an ongoing basis until funds are depleted.,Unknown,2026-05-11,Yes,https://pinellas.gov/community-development-notices/,llm
