program_name,state,city,incentive_type,property_type,description,eligibility_criteria,incentive_amount,valid_until,updated_at,review_needed,program_links
Florida Property Tax Exemption for Solar / Renewable Energy (Statute 196.175),FL,Statewide,Tax Credits,COMMERCIAL; CONDO; MULTIFAMILY; SFH; TOWNHOUSE,Renewable energy source devices installed on real property are exempt from being considered when determining the assessed value for property taxes.,"Owner-occupied required | Eligible projects: biomass, geothermal, solar_pv, solar_water_heating, wind | Applies to renewable energy source devices installed on or after January 1, 2013, for residential property and on or after January 1, 2018, for non-residential. Filed with the local property appraiser. | Administered by: Florida Department of Revenue",100%,Ongoing,2026-05-04,No,https://floridarevenue.com/property/Pages/Taxpayers_Exemptions.aspx
Florida Sales Tax Exemption on Solar Energy Systems (Statute 212.08(7)(hh)),FL,Statewide,Tax Credits,COMMERCIAL; CONDO; MULTIFAMILY; SFH; TOWNHOUSE,Sales of solar energy systems and components are exempt from Florida sales and use tax.,"Eligible projects: solar_pv, solar_water_heating | Applies to equipment certified by the Florida Solar Energy Center (FSEC). Buyer submits exemption certificate to seller. | Administered by: Florida Department of Revenue",100%,Ongoing,2026-05-04,No,https://floridarevenue.com/taxes/taxesfees/Pages/sales_tax.aspx
My Safe Florida Home Hurricane Mitigation Grant,FL,Statewide,Grants,SFH,State-funded hurricane mitigation grant for owner-occupied single-family homes in Florida. Provides a free wind mitigation inspection and a matching grant for approved improvements.,"Owner-occupied required | Eligible projects: impact_doors, impact_windows, opening_protection, roof_strengthening, secondary_water_resistance | Home must be insured for less than $700,000, located in Florida, and be the homeowner's primary residence. Application windows open periodically; check mysafeflhome.com for the current opening. | Administered by: Florida Department of Financial Services","Up to $10,000",Ongoing,2026-05-04,No,https://mysafeflhome.com/
Florida State Housing Initiatives Partnership (SHIP) Program,FL,Statewide,Grants,CONDO; SFH; TOWNHOUSE,Florida-funded program distributing housing dollars to all 67 counties and entitlement cities. Each jurisdiction adopts a local housing assistance plan (LHAP) defining eligible activities and award limits.,"Owner-occupied required | Income-qualified (≤ 140% AMI) | Eligible projects: disaster_recovery, down_payment, rehab, weatherization | Income-qualified households (very low / low / moderate, up to 140% AMI). Specific uses (down payment, owner-occupied rehab, disaster recovery, etc.) and award caps set by each county's LHAP. | Administered by: Florida Housing Finance Corporation","Up to $75,000",Ongoing,2026-05-04,No,https://www.floridahousing.org/programs/special-programs/ship---state-housing-initiatives-partnership-program
Florida Hometown Heroes Housing Program,FL,Statewide,Finance Solutions,CONDO; SFH; TOWNHOUSE,Down-payment and closing-cost assistance for income-qualified Florida workforce homebuyers (first-time or repeat) earning up to 150% of the local AMI.,"Owner-occupied required | Income-qualified (≤ 150% AMI) | Eligible projects: closing_costs, down_payment | Borrower must be employed full-time by a Florida-based employer, occupy the home as primary residence, and complete approved homebuyer education. Funded as a second mortgage that is repaid only on sale, refinance, transfer, or no-longer-primary-residence event. | Administered by: Florida Housing Finance Corporation","Up to $35,000",Ongoing,2026-05-04,No,https://www.floridahousing.org/programs/homebuyer-overview-page/hometown-heroes
Florida Assist (FL Assist) Down-Payment Assistance,FL,Statewide,Finance Solutions,CONDO; SFH; TOWNHOUSE,"0%, deferred-payment second mortgage paired with Florida Housing first mortgage products for income-qualified first-time homebuyers.","Owner-occupied required | Income-qualified | Eligible projects: closing_costs, down_payment | Used in conjunction with a Florida Housing first mortgage. Repayable on sale, refinance, transfer, or when the home is no longer the buyer's primary residence. | Administered by: Florida Housing Finance Corporation","Up to $10,000",Ongoing,2026-05-04,No,https://www.floridahousing.org/programs/homebuyer-overview-page/down-payment-assistance
Florida HFA Preferred and HFA Advantage First Mortgage,FL,Statewide,Finance Solutions,CONDO; SFH; TOWNHOUSE,"Conventional, FHA, VA, and USDA first mortgages offered through participating lenders, paired with FL Assist or Florida Hometown Heroes down-payment assistance.",Owner-occupied required | Income-qualified | Eligible projects: home_purchase | Income and purchase-price limits vary by county. Borrower must complete a Florida Housing-approved homebuyer education course. | Administered by: Florida Housing Finance Corporation,Below-market 30-year fixed-rate first mortgage paired with up to 5% in down-payment assistance.,Ongoing,2026-05-04,No,https://www.floridahousing.org/programs/homebuyer-overview-page
Florida Solar and CHP Sales Tax Exemption (Statute 212.08(7)(ccc)),FL,Statewide,Tax Credits,COMMERCIAL; CONDO; MULTIFAMILY; SFH; TOWNHOUSE,Statewide sales tax exemption for solar energy and CHP equipment.,"Eligible projects: chp, solar_pv, solar_water_heating | Equipment must be FSEC-certified. | Administered by: Florida Department of Revenue",100%,Ongoing,2026-05-04,No,https://floridarevenue.com/taxes/taxesfees/Pages/sales_tax.aspx
Florida Net Metering for Customer-Owned Renewable Generation,FL,Statewide,Grants,COMMERCIAL; CONDO; MULTIFAMILY; SFH; TOWNHOUSE,"Florida Public Service Commission rule requiring all IOUs (TECO, Duke, FPL, Gulf Power) to interconnect customer-owned renewable systems and credit excess generation.","Owner-occupied required | Eligible projects: battery_storage, solar_pv, wind | System size up to 2 MW. Tier 1 (<=10 kW) has streamlined interconnection. Net-metering compensation rate is being phased down after 2026; current customers grandfathered. | Administered by: Florida Public Service Commission",100%,Ongoing,2026-05-04,No,https://www.psc.state.fl.us/
Florida Resilient SRF (Wastewater / Stormwater Resilience Loans),FL,Statewide,Investments,ALL,Florida Department of Environmental Protection State Revolving Fund loans for resilient water infrastructure.,"Eligible projects: stormwater, water_resilience | Eligible applicants are units of local government. Indirect benefit to property owners through utility-rate moderation. | Administered by: Florida Department of Environmental Protection","Up to $10,000,000",Ongoing,2026-05-04,No,https://floridadep.gov/wra/srf
Florida Resilient Florida Grant Program,FL,Statewide,Investments,ALL,Statewide grants for resilience planning and capital projects coordinated by the Florida Office of Resilience and Coastal Protection.,"Eligible projects: flood_mitigation, shoreline_protection, stormwater | Eligible applicants are counties and municipalities. | Administered by: Florida Department of Environmental Protection","Up to $5,000,000",Ongoing,2026-05-04,No,https://floridadep.gov/ResilientFlorida
Florida HOME Investment Partnerships Program,FL,Statewide,Grants,CONDO; MULTIFAMILY; SFH; TOWNHOUSE,HOME formula funds passed through Florida Housing Finance Corporation to local participating jurisdictions.,"Owner-occupied required | Income-qualified (≤ 80% AMI) | Eligible projects: down_payment, new_construction, rehab | Households at or below 80% AMI. Specific use varies by jurisdiction. | Administered by: Florida Housing Finance Corporation","Up to $60,000",Ongoing,2026-05-04,No,https://www.floridahousing.org/programs/special-programs
Florida CDBG-DR (Community Development Block Grant - Disaster Recovery),FL,Statewide,Grants,CONDO; MULTIFAMILY; SFH; TOWNHOUSE,Federally-funded long-term recovery program administered by the Florida Department of Commerce. Includes the Hurricane Ian / Nicole and Hurricane Idalia recovery rounds active in 2026.,"Owner-occupied required | Income-qualified (≤ 120% AMI) | Eligible projects: disaster_recovery, reconstruction, rehab | Property must be in a presidentially-declared disaster area. Households up to 120% AMI eligible, with prioritization for those <=80% AMI. Application through Florida Department of Commerce. | Administered by: Florida Department of Commerce","Up to $350,000",Ongoing,2026-05-04,No,https://floridajobs.org/community-planning-and-development/assistance-for-government-and-nonprofit-organizations/community-development-block-grant-disaster-recovery-program
Florida Home-Buyer Loan Program (HFA First Mortgage Bond Loans),FL,Statewide,Finance Solutions,CONDO; SFH; TOWNHOUSE,Bond-funded first mortgage program offered through participating lenders.,Owner-occupied required | Income-qualified | Eligible projects: home_purchase | Income and acquisition-cost limits set per county. Borrower must complete a Florida-Housing-approved homebuyer education course. | Administered by: Florida Housing Finance Corporation,"Up to $750,000",Ongoing,2026-05-04,No,https://www.floridahousing.org/programs/homebuyer-overview-page
Florida Salute Our Soldiers (SOS) Military Loan Program,FL,Statewide,Finance Solutions,CONDO; SFH; TOWNHOUSE,"Florida Housing program tailored to active-duty military, reservists, and veterans.","Owner-occupied required | Income-qualified | Eligible projects: down_payment, home_purchase | Borrower must qualify for VA, FHA, USDA, or conventional financing. Income / acquisition limits apply. Available statewide. | Administered by: Florida Housing Finance Corporation","Up to $10,000",Ongoing,2026-05-04,No,https://www.floridahousing.org/programs/homebuyer-overview-page/salute-our-soldiers
Florida HEMR / Hurricane Loss Mitigation Program (HLMP),FL,Statewide,Grants,MANUFACTURED; MULTIFAMILY; SFH,"State-funded program operated by Florida Division of Emergency Management to harden mobile / manufactured homes, retrofit single-family homes, and fund hurricane-research outreach.","Owner-occupied required | Income-qualified | Eligible projects: roof_strengthening, tie_downs, wind_mitigation | Specific funding sub-programs vary year-to-year. Mobile home tie-down assistance available statewide for income-qualified owners. | Administered by: Florida Division of Emergency Management","Up to $10,000",Ongoing,2026-05-04,No,https://www.floridadisaster.org/dem/mitigation/
Florida Veterans Affairs Property Tax Exemption (Statute 196.081 / 196.082),FL,Statewide,Tax Credits,CONDO; SFH; TOWNHOUSE,Constitutional and statutory total property-tax exemption for qualifying disabled veterans.,"Owner-occupied required | Eligible projects: property_tax_relief | Veteran must be Florida resident, honorably discharged, and 100% permanently and totally disabled (combat-related). Surviving spouse can carry over the exemption subject to conditions. | Administered by: Florida Department of Revenue / County Property Appraisers",100%,Ongoing,2026-05-04,No,https://floridarevenue.com/property/Pages/Taxpayers_Exemptions.aspx
Florida Senior / Low-Income Property Tax Exemption (Statute 196.075),FL,Statewide,Tax Credits,CONDO; SFH; TOWNHOUSE,Local-option additional homestead exemption for low-income seniors. Hillsborough County and the City of Tampa both offer it.,"Owner-occupied required | Income-qualified | Eligible projects: property_tax_relief | Must be 65+ as of January 1, have legal/equitable title to the homestead, and household adjusted gross income below the annually-adjusted threshold (~$36,614 for 2026). | Administered by: County Property Appraisers (Hillsborough)","Up to $50,000",Ongoing,2026-05-04,No,https://www.hcpafl.org/Property-Info/Exemptions
Florida Homestead Exemption (Statute 196.031),FL,Statewide,Tax Credits,CONDO; SFH; TOWNHOUSE,"Florida's foundational homestead exemption, providing up to $50,000 off assessed value plus the Save Our Homes annual assessment cap.",Owner-occupied required | Eligible projects: property_tax_relief | Must own and reside in the property as primary residence as of January 1. File with the Hillsborough County Property Appraiser before March 1. | Administered by: Hillsborough County Property Appraiser,"Up to $50,000",Ongoing,2026-05-04,No,https://www.hcpafl.org/Property-Info/Exemptions
Florida Save Our Homes Portability,FL,Statewide,Tax Credits,CONDO; SFH; TOWNHOUSE,Allows existing Florida homeowners to carry their Save Our Homes assessment cap to a new primary residence.,Owner-occupied required | Eligible projects: property_tax_relief | Must establish new homestead within 3 tax years of abandoning the previous one. Apply with Form DR-501T at the new county's property appraiser. | Administered by: Hillsborough County Property Appraiser,"Up to $500,000",Ongoing,2026-05-04,No,https://www.hcpafl.org/Property-Info/Exemptions
Florida Renewable Energy Production Tax Credit (Statute 220.193) - Commercial,FL,Statewide,Tax Credits,COMMERCIAL,Corporate income tax credit on qualifying renewable energy generation in Florida. Periodically funded; subject to annual cap.,"Eligible projects: biomass, hydrogen, solar_pv, wind | Available to corporations operating qualifying generation facilities in Florida. Subject to annual statutory cap. | Administered by: Florida Department of Revenue [needs review: low confidence (0.65)]",$0.01 per unit,Ongoing,2026-05-04,Yes,https://floridarevenue.com/
Residential Clean Energy Credit (Section 25D),USA,Federal,Tax Credits,CONDO; SFH; TOWNHOUSE,"Federal income tax credit equal to 30% of the cost of new, qualified clean-energy property installed at a U.S. residence. Phases down to 26% in 2033 and 22% in 2034.","Owner-occupied required | Eligible projects: battery_storage, fuel_cell, geothermal_heat_pump, small_wind, solar_pv, solar_water_heating | Property must be located in the U.S. and used as a residence by the taxpayer. Claim with IRS Form 5695. No income limit. Credit is non-refundable but unused amounts may be carried forward. | Administered by: Internal Revenue Service",30%,2034-12-31,2026-05-04,No,https://www.irs.gov/credits-deductions/residential-clean-energy-credit
Energy Efficient Home Improvement Credit (Section 25C),USA,Federal,Tax Credits,CONDO; SFH; TOWNHOUSE,"Federal income tax credit for qualifying energy-efficiency upgrades to an existing primary residence. Includes specific sub-caps such as $600 for windows, $500 for doors, $150 for home energy audits, and $2,000 combined for heat pumps.","Owner-occupied required | Eligible projects: air_sealing, biomass_stove, boiler, central_ac, doors, furnace, heat_pump, heat_pump_water_heater, home_energy_audit, insulation, windows | Must be installed in the taxpayer's primary residence in the United States. Claim with IRS Form 5695. Equipment must meet the IRS efficiency thresholds in place at the time of installation. | Administered by: Internal Revenue Service","30% (up to $3,200)",2032-12-31,2026-05-04,No,https://www.irs.gov/credits-deductions/energy-efficient-home-improvement-credit
HOMES Rebate Program (DOE Section 50121),USA,Federal,Rebates,CONDO; MULTIFAMILY; SFH; TOWNHOUSE,"Inflation Reduction Act rebate for whole-home energy retrofits, scaled by modeled or measured energy savings. Administered by states; Florida DEO is the designated implementer.","Income-qualified | Eligible projects: energy_efficiency, whole_home_retrofit | Rebate amount depends on household income (above/below 80% AMI) and projected energy savings (20% / 35% thresholds). Only available once Florida launches its implementation; check the Florida program portal for live status. | Administered by: U.S. Department of Energy / Florida Department of Commerce","Up to $8,000",2031-09-30,2026-05-04,No,https://www.energy.gov/scep/home-energy-rebates
High-Efficiency Electric Home Rebate Act (HEEHRA),USA,Federal,Rebates,CONDO; MULTIFAMILY; SFH; TOWNHOUSE,IRA point-of-sale rebate program for electrification upgrades for households below 150% of Area Median Income. Up to 100% of cost covered for households below 80% AMI.,"Income-qualified (≤ 150% AMI) | Eligible projects: electrical_panel_upgrade, heat_pump, heat_pump_dryer, heat_pump_water_heater, induction_stove, insulation, ventilation, wiring | Households at or below 80% AMI: up to 100% of project cost. 80%-150% AMI: up to 50%. Per-item caps include $8,000 for heat pumps and $1,750 for heat pump water heaters. | Administered by: U.S. Department of Energy / Florida Department of Commerce","Up to $14,000",2031-09-30,2026-05-04,No,https://www.energy.gov/scep/home-energy-rebates
FEMA Hazard Mitigation Grant Program (HMGP),USA,Federal,Grants,CONDO; MULTIFAMILY; SFH; TOWNHOUSE,"Post-disaster mitigation grant administered by FEMA through state and local governments. Funds projects that reduce future disaster losses, including wind retrofits, elevation, and flood mitigation for homes.","Owner-occupied required | Eligible projects: elevation, flood_mitigation, tornado_safe_room, wildfire_mitigation, wind_retrofit | Available only after a Presidential disaster declaration. Florida Division of Emergency Management coordinates eligible projects; homeowners typically apply via their county emergency management office. | Administered by: Federal Emergency Management Agency / Florida Division of Emergency Management",75%,Ongoing,2026-05-04,No,https://www.fema.gov/grants/mitigation/hazard-mitigation
FEMA Building Resilient Infrastructure and Communities (BRIC),USA,Federal,Investments,ALL,"Competitive pre-disaster mitigation grant program. Funds projects that reduce risk from natural hazards, with capability- and capacity-building set-asides.","Eligible projects: flood_mitigation, infrastructure_resilience, wind_mitigation | Eligible applicants are state, local, tribal, and territorial governments. Individuals cannot apply directly but benefit from sub-applications such as wind retrofit programs administered locally. | Administered by: Federal Emergency Management Agency","Up to $50,000,000",Ongoing,2026-05-04,No,https://www.fema.gov/grants/mitigation/building-resilient-infrastructure-communities
IRA Heat Pump Space Heating / Cooling Rebate (HEEHRA),USA,Federal,Rebates,CONDO; MULTIFAMILY; SFH; TOWNHOUSE,"Per-technology cap inside HEEHRA: up to $8,000 toward the cost of a qualifying electric heat pump for space heating and cooling.",Income-qualified (≤ 150% AMI) | Eligible projects: heat_pump | Households at or below 80% AMI can receive up to 100% of project cost; 80%-150% AMI up to 50%; above 150% AMI ineligible. Implemented through state energy offices. | Administered by: U.S. Department of Energy / Florida Department of Commerce,"Up to $8,000",2031-09-30,2026-05-04,No,https://www.energy.gov/scep/home-energy-rebates
IRA Heat Pump Water Heater Rebate (HEEHRA),USA,Federal,Rebates,CONDO; MULTIFAMILY; SFH; TOWNHOUSE,HEEHRA per-technology cap for heat pump water heaters.,Income-qualified (≤ 150% AMI) | Eligible projects: heat_pump_water_heater | Income tier rules and state-administered rollout same as HEEHRA umbrella. | Administered by: U.S. Department of Energy / Florida Department of Commerce,"Up to $1,750",2031-09-30,2026-05-04,No,https://www.energy.gov/scep/home-energy-rebates
IRA Electric Stove / Cooktop / Oven Rebate (HEEHRA),USA,Federal,Rebates,CONDO; MULTIFAMILY; SFH; TOWNHOUSE,HEEHRA cap for induction / electric cooking appliances replacing gas units.,Income-qualified (≤ 150% AMI) | Eligible projects: induction_stove | Subject to state implementation timeline and income tier scaling. | Administered by: U.S. Department of Energy / Florida Department of Commerce,Up to $840,2031-09-30,2026-05-04,No,https://www.energy.gov/scep/home-energy-rebates
IRA Heat Pump Clothes Dryer Rebate (HEEHRA),USA,Federal,Rebates,CONDO; MULTIFAMILY; SFH; TOWNHOUSE,HEEHRA cap for heat pump clothes dryers replacing electric resistance / gas dryers.,Income-qualified (≤ 150% AMI) | Eligible projects: heat_pump_dryer | Income tier scaling identical to HEEHRA umbrella. | Administered by: U.S. Department of Energy / Florida Department of Commerce,Up to $840,2031-09-30,2026-05-04,No,https://www.energy.gov/scep/home-energy-rebates
IRA Electrical Panel Upgrade Rebate (HEEHRA),USA,Federal,Rebates,CONDO; MULTIFAMILY; SFH; TOWNHOUSE,HEEHRA cap for upgrading the electrical service panel to enable electrification.,Income-qualified (≤ 150% AMI) | Eligible projects: electrical_panel_upgrade | Subject to HEEHRA income tier rules and state rollout. | Administered by: U.S. Department of Energy / Florida Department of Commerce,"Up to $4,000",2031-09-30,2026-05-04,No,https://www.energy.gov/scep/home-energy-rebates
IRA Wiring Rebate (HEEHRA),USA,Federal,Rebates,CONDO; MULTIFAMILY; SFH; TOWNHOUSE,HEEHRA per-technology cap for branch / circuit wiring upgrades.,Income-qualified (≤ 150% AMI) | Eligible projects: wiring | HEEHRA income tier rules apply. | Administered by: U.S. Department of Energy / Florida Department of Commerce,"Up to $2,500",2031-09-30,2026-05-04,No,https://www.energy.gov/scep/home-energy-rebates
"IRA Insulation, Air Sealing, and Ventilation Rebate (HEEHRA)",USA,Federal,Rebates,CONDO; MULTIFAMILY; SFH; TOWNHOUSE,HEEHRA cap for envelope improvements supporting electrified mechanical systems.,"Income-qualified (≤ 150% AMI) | Eligible projects: air_sealing, insulation, ventilation | HEEHRA income tier rules apply. | Administered by: U.S. Department of Energy / Florida Department of Commerce","Up to $1,600",2031-09-30,2026-05-04,No,https://www.energy.gov/scep/home-energy-rebates
"Federal EV Charger Tax Credit (Section 30C, Alt Fuel Refueling Property)",USA,Federal,Tax Credits,CONDO; SFH; TOWNHOUSE,Federal income tax credit for installing residential EV charging equipment in low-income or non-urban census tracts.,Owner-occupied required | Eligible projects: ev_charger | Property must be located in a designated low-income community or non-urban census tract. Claimed on IRS Form 8911. | Administered by: Internal Revenue Service,"30% (up to $1,000)",2032-12-31,2026-05-04,No,https://www.irs.gov/credits-deductions/alternative-fuel-vehicle-refueling-property-credit
Federal Clean Vehicle Tax Credit (Section 30D),USA,Federal,Tax Credits,ALL,"Tax credit for qualifying new plug-in electric and fuel-cell vehicles, structured as $3,750 for critical minerals + $3,750 for battery components requirements.","Income-qualified | Eligible projects: ev_purchase | Income limits: $300K joint, $225K head of household, $150K single. MSRP cap $80K for SUVs/trucks/vans, $55K for cars. Vehicle must be assembled in North America. | Administered by: Internal Revenue Service","Up to $7,500",2032-12-31,2026-05-04,No,https://www.irs.gov/credits-deductions/credits-for-new-clean-vehicles-purchased-in-2023-or-after
Federal Used Clean Vehicle Tax Credit (Section 25E),USA,Federal,Tax Credits,ALL,Tax credit for qualifying used EVs / plug-in hybrids purchased from a dealer.,"Income-qualified | Eligible projects: ev_purchase | Income limits: $150K joint, $112,500 head of household, $75K single. Sale price <= $25,000. Vehicle must be at least 2 model years old. Buyer cannot have claimed the credit in prior 3 years. | Administered by: Internal Revenue Service","Up to $4,000",2032-12-31,2026-05-04,No,https://www.irs.gov/credits-deductions/used-clean-vehicle-credit
DOE Weatherization Assistance Program (Federal WAP),USA,Federal,Grants,CONDO; MULTIFAMILY; SFH; TOWNHOUSE,Federal Weatherization Assistance Program funded by DOE and delivered through state and local sub-grantees. Provides home energy upgrades at no cost to the household.,"Income-qualified | Eligible projects: air_sealing, duct_sealing, hvac, insulation, weatherization | Households at or below 200% of federal poverty level, automatically eligible if receiving SSI or TANF. In Florida administered by the Department of Commerce and delivered locally (Hillsborough County is a sub-grantee). | Administered by: U.S. Department of Energy / Florida Department of Commerce","Up to $8,500",Ongoing,2026-05-04,No,https://www.energy.gov/scep/wap/weatherization-assistance-program
LIHEAP (Low Income Home Energy Assistance Program),USA,Federal,Grants,CONDO; MULTIFAMILY; SFH; TOWNHOUSE,"Federally-funded household energy assistance for income-qualified households, including bill payment, crisis benefits, and limited weatherization.","Income-qualified | Eligible projects: bill_payment, energy_crisis | Households at or below 60% of state median income or 150% of federal poverty guidelines (Florida threshold). Apply through your local community action agency. | Administered by: U.S. Department of Health and Human Services / Florida Department of Commerce","Up to $2,000",Ongoing,2026-05-04,No,https://www.acf.hhs.gov/ocs/programs/liheap
